imageid,label
5079,8
5080,1
5081,6
5082,0
5083,0
5084,9
5085,2
5086,3
5087,9
5088,8
5089,6
5090,1
5091,3
5092,5
5093,6
5094,0
5095,6
5096,9
5097,9
5098,3
5099,6
5100,5
5101,5
5102,6
5103,6
5104,2
5105,0
5106,2
5107,0
5108,2
5109,3
5110,3
5111,1
5112,3
5113,3
5114,9
5115,0
5116,1
5117,2
5118,0
5119,3
5120,1
5121,6
5122,0
5123,3
5124,3
5125,8
5126,2
5127,5
5128,4
5129,7
5130,6
5131,7
5132,1
5133,3
5134,5
5135,0
5136,5
5137,6
5138,6
5139,8
5140,3
5141,4
5142,7
5143,5
5144,0
5145,0
5146,3
5147,3
5148,1
5149,3
5150,0
5151,5
5152,2
5153,3
5154,2
5155,0
5156,3
5157,7
5158,1
5159,9
5160,1
5161,1
5162,7
5163,0
5164,7
5165,3
5166,5
5167,9
5168,5
5169,2
5170,1
5171,3
5172,8
5173,5
5174,2
5175,7
5176,9
5177,7
5178,2
5179,1
5180,4
5181,5
5182,1
5183,1
5184,8
5185,6
5186,5
5187,1
5188,4
5189,0
5190,2
5191,7
5192,2
5193,7
5194,9
5195,3
5196,3
5197,1
5198,4
5199,4
5200,2
5201,6
5202,8
5203,7
5204,8
5205,7
5206,2
5207,5
5208,6
5209,5
5210,2
5211,6
5212,3
5213,5
5214,9
5215,3
5216,3
5217,2
5218,1
5219,1
5220,3
5221,1
5222,1
5223,3
5224,7
5225,2
5226,9
5227,0
5228,3
5229,8
5230,8
5231,5
5232,2
5233,9
5234,6
5235,9
5236,1
5237,8
5238,1
5239,2
5240,0
5241,1
5242,6
5243,1
5244,6
5245,9
5246,1
5247,7
5248,3
5249,8
5250,4
5251,2
5252,4
5253,8
5254,9
5255,4
5256,9
5257,7
5258,1
5259,5
5260,7
5261,8
5262,7
5263,6
5264,8
5265,0
5266,7
5267,0
5268,2
5269,0
5270,3
5271,0
5272,5
5273,6
5274,4
5275,4
5276,8
5277,3
5278,2
5279,4
5280,3
5281,5
5282,8
5283,0
5284,5
5285,3
5286,5
5287,3
5288,4
5289,4
5290,6
5291,0
5292,4
5293,8
5294,6
5295,3
5296,8
5297,0
5298,8
5299,4
5300,1
5301,5
5302,0
5303,2
5304,6
5305,7
5306,3
5307,7
5308,0
5309,7
5310,1
5311,0
5312,2
5313,7
5314,3
5315,7
5316,6
5317,3
5318,1
5319,7
5320,6
5321,1
5322,6
5323,2
5324,1
5325,9
5326,2
5327,6
5328,4
5329,3
5330,9
5331,5
5332,9
5333,2
5334,5
5335,1
5336,4
5337,4
5338,4
5339,3
5340,7
5341,1
5342,1
5343,5
5344,6
5345,0
5346,0
5347,2
5348,3
5349,7
5350,7
5351,2
5352,1
5353,5
5354,6
5355,0
5356,6
5357,2
5358,2
5359,4
5360,9
5361,7
5362,4
5363,8
5364,1
5365,3
5366,2
5367,5
5368,7
5369,9
5370,2
5371,2
5372,0
5373,4
5374,7
5375,0
5376,3
5377,4
5378,8
5379,7
5380,4
5381,6
5382,4
5383,6
5384,7
5385,3
5386,8
5387,1
5388,4
5389,4
5390,2
5391,2
5392,0
5393,3
5394,0
5395,1
5396,3
5397,0
5398,3
5399,5
5400,9
5401,2
5402,3
5403,5
5404,8
5405,2
5406,7
5407,6
5408,1
5409,9
5410,1
5411,7
5412,4
5413,7
5414,5
5415,8
5416,5
5417,9
5418,7
5419,8
5420,3
5421,9
5422,7
5423,1
5424,4
5425,7
5426,9
5427,2
5428,5
5429,1
5430,8
5431,3
5432,1
5433,3
5434,8
5435,0
5436,8
5437,8
5438,3
5439,1
5440,0
5441,5
5442,7
5443,9
5444,5
5445,8
5446,1
5447,2
5448,7
5449,9
5450,9
5451,8
5452,8
5453,4
5454,2
5455,1
5456,1
5457,2
5458,1
5459,8
5460,8
5461,1
5462,4
5463,1
5464,4
5465,8
5466,7
5467,9
5468,6
5469,4
5470,7
5471,3
5472,9
5473,5
5474,3
5475,2
5476,1
5477,6
5478,7
5479,5
5480,4
5481,9
5482,7
5483,7
5484,1
5485,8
5486,8
5487,2
5488,1
5489,3
5490,5
5491,1
5492,5
5493,1
5494,0
5495,9
5496,1
5497,5
5498,0
5499,2
5500,2
5501,9
5502,4
5503,1
5504,9
5505,4
5506,3
5507,1
5508,6
5509,5
5510,9
5511,4
5512,7
5513,0
5514,4
5515,8
5516,0
5517,3
5518,2
5519,1
5520,3
5521,6
5522,2
5523,9
5524,2
5525,0
5526,6
5527,1
5528,4
5529,3
5530,0
5531,3
5532,0
5533,9
5534,0
5535,1
5536,1
5537,1
5538,8
5539,4
5540,1
5541,2
5542,7
5543,6
5544,5
5545,1
5546,4
5547,7
5548,1
5549,7
5550,9
5551,4
5552,7
5553,0
5554,3
5555,7
5556,7
5557,8
5558,9
5559,2
5560,6
5561,2
5562,4
5563,3
5564,2
5565,9
5566,6
5567,3
5568,3
5569,2
5570,8
5571,3
5572,5
5573,8
5574,6
5575,0
5576,0
5577,9
5578,3
5579,0
5580,4
5581,6
5582,3
5583,4
5584,9
5585,1
5586,5
5587,9
5588,6
5589,1
5590,0
5591,4
5592,8
5593,3
5594,2
5595,4
5596,6
5597,2
5598,5
5599,9
5600,4
5601,1
5602,3
5603,4
5604,8
5605,7
5606,8
5607,0
5608,6
5609,7
5610,4
5611,7
5612,4
5613,4
5614,4
5615,1
5616,5
5617,4
5618,4
5619,6
5620,6
5621,6
5622,8
5623,8
5624,6
5625,6
5626,5
5627,4
5628,7
5629,1
5630,1
5631,7
5632,7
5633,1
5634,1
5635,0
5636,7
5637,7
5638,1
5639,1
5640,9
5641,1
5642,1
5643,2
5644,4
5645,3
5646,8
5647,1
5648,3
5649,8
5650,9
5651,5
5652,3
5653,6
5654,1
5655,7
5656,0
5657,2
5658,8
5659,6
5660,1
5661,7
5662,8
5663,1
5664,7
5665,5
5666,1
5667,6
5668,8
5669,7
5670,8
5671,6
5672,9
5673,8
5674,1
5675,7
5676,6
5677,3
5678,2
5679,9
5680,9
5681,0
5682,2
5683,4
5684,1
5685,1
5686,3
5687,8
5688,9
5689,8
5690,3
5691,9
5692,1
5693,0
5694,9
5695,2
5696,9
5697,7
5698,4
5699,3
5700,3
5701,7
5702,3
5703,3
5704,9
5705,4
5706,7
5707,2
5708,8
5709,1
5710,6
5711,3
5712,8
5713,8
5714,3
5715,8
5716,1
5717,4
5718,3
5719,7
5720,6
5721,7
5722,5
5723,3
5724,8
5725,8
5726,4
5727,1
5728,7
5729,0
5730,3
5731,8
5732,8
5733,6
5734,6
5735,6
5736,7
5737,9
5738,7
5739,2
5740,6
5741,1
5742,6
5743,9
5744,3
5745,1
5746,6
5747,6
5748,0
5749,1
5750,1
5751,6
5752,2
5753,5
5754,0
5755,0
5756,3
5757,1
5758,8
5759,7
5760,6
5761,8
5762,7
5763,2
5764,9
5765,7
5766,0
5767,3
5768,7
5769,4
5770,4
5771,3
5772,6
5773,4
5774,3
5775,3
5776,6
5777,2
5778,0
5779,0
5780,7
5781,7
5782,1
5783,1
5784,3
5785,5
5786,5
5787,5
5788,4
5789,1
5790,7
5791,2
5792,9
5793,3
5794,4
5795,4
5796,2
5797,2
5798,4
5799,7
5800,6
5801,0
5802,0
5803,3
5804,5
5805,7
5806,9
5807,2
5808,8
5809,9
5810,9
5811,1
5812,3
5813,0
5814,1
5815,1
5816,2
5817,9
5818,9
5819,0
5820,0
5821,8
5822,5
5823,6
5824,2
5825,0
5826,6
5827,0
5828,2
5829,2
5830,9
5831,4
5832,3
5833,0
5834,1
5835,0
5836,2
5837,6
5838,7
5839,5
5840,7
5841,7
5842,0
5843,8
5844,8
5845,3
5846,2
5847,3
5848,5
5849,5
5850,8
5851,7
5852,4
5853,7
5854,5
5855,3
5856,9
5857,9
5858,3
5859,0
5860,4
5861,0
5862,7
5863,7
5864,6
5865,3
5866,3
5867,1
5868,5
5869,1
5870,7
5871,9
5872,5
5873,7
5874,1
5875,2
5876,5
5877,0
5878,1
5879,3
5880,2
5881,8
5882,6
5883,5
5884,3
5885,9
5886,4
5887,5
5888,3
5889,7
5890,3
5891,8
5892,2
5893,7
5894,9
5895,0
5896,8
5897,8
5898,7
5899,8
5900,0
5901,2
5902,7
5903,3
5904,7
5905,4
5906,6
5907,4
5908,8
5909,9
5910,1
5911,3
5912,5
5913,3
5914,1
5915,2
5916,3
5917,6
5918,0
5919,1
5920,0
5921,5
5922,6
5923,2
5924,7
5925,3
5926,8
5927,1
5928,3
5929,9
5930,5
5931,4
5932,3
5933,1
5934,3
5935,1
5936,5
5937,2
5938,5
5939,7
5940,8
5941,7
5942,6
5943,5
5944,3
5945,3
5946,4
5947,1
5948,7
5949,2
5950,5
5951,3
5952,3
5953,5
5954,3
5955,6
5956,4
5957,3
5958,7
5959,0
5960,1
5961,0
5962,7
5963,2
5964,7
5965,7
5966,1
5967,6
5968,9
5969,9
5970,0
5971,8
5972,0
5973,3
5974,0
5975,2
5976,8
5977,0
5978,2
5979,7
5980,1
5981,6
5982,4
5983,3
5984,5
5985,5
5986,4
5987,1
5988,2
5989,2
5990,8
5991,6
5992,4
5993,4
5994,0
5995,9
5996,4
5997,4
5998,6
5999,0
6000,0
6001,5
6002,7
6003,5
6004,8
6005,4
6006,8
6007,3
6008,7
6009,3
6010,1
6011,1
6012,8
6013,5
6014,7
6015,2
6016,5
6017,8
6018,7
6019,2
6020,6
6021,7
6022,0
6023,3
6024,4
6025,7
6026,7
6027,6
6028,6
6029,3
6030,3
6031,6
6032,5
6033,6
6034,1
6035,3
6036,8
6037,8
6038,6
6039,0
6040,6
6041,9
6042,8
6043,6
6044,3
6045,9
6046,9
6047,1
6048,7
6049,9
6050,8
6051,6
6052,0
6053,5
6054,4
6055,3
6056,2
6057,3
6058,3
6059,7
6060,6
6061,8
6062,7
6063,3
6064,4
6065,1
6066,3
6067,3
6068,9
6069,8
6070,5
6071,0
6072,3
6073,0
6074,5
6075,8
6076,5
6077,7
6078,5
6079,6
6080,2
6081,9
6082,6
6083,6
6084,3
6085,4
6086,9
6087,2
6088,0
6089,2
6090,1
6091,0
6092,2
6093,9
6094,7
6095,2
6096,5
6097,0
6098,5
6099,9
6100,0
6101,3
6102,8
6103,0
6104,3
6105,3
6106,6
6107,3
6108,7
6109,4
6110,1
6111,4
6112,6
6113,2
6114,0
6115,3
6116,7
6117,3
6118,3
6119,1
6120,6
6121,1
6122,6
6123,4
6124,7
6125,6
6126,2
6127,4
6128,9
6129,7
6130,0
6131,4
6132,8
6133,1
6134,3
6135,0
6136,4
6137,3
6138,4
6139,2
6140,5
6141,7
6142,8
6143,1
6144,0
6145,3
6146,6
6147,7
6148,7
6149,1
6150,6
6151,1
6152,2
6153,0
6154,5
6155,5
6156,0
6157,8
6158,7
6159,2
6160,3
6161,3
6162,1
6163,3
6164,9
6165,0
6166,9
6167,1
6168,0
6169,2
6170,1
6171,0
6172,8
6173,1
6174,9
6175,7
6176,9
6177,0
6178,3
6179,1
6180,9
6181,7
6182,0
6183,4
6184,2
6185,8
6186,3
6187,6
6188,3
6189,8
6190,1
6191,8
6192,1
6193,4
6194,8
6195,9
6196,1
6197,3
6198,4
6199,3
6200,9
6201,2
6202,0
6203,0
6204,0
6205,4
6206,1
6207,3
6208,0
6209,7
6210,2
6211,3
6212,4
6213,5
6214,4
6215,7
6216,0
6217,7
6218,6
6219,2
6220,7
6221,4
6222,0
6223,8
6224,1
6225,3
6226,1
6227,1
6228,1
6229,8
6230,3
6231,5
6232,6
6233,1
6234,3
6235,5
6236,7
6237,2
6238,1
6239,1
6240,0
6241,1
6242,4
6243,7
6244,7
6245,5
6246,2
6247,1
6248,4
6249,5
6250,4
6251,1
6252,1
6253,3
6254,6
6255,7
6256,0
6257,1
6258,8
6259,9
6260,2
6261,7
6262,8
6263,7
6264,3
6265,7
6266,0
6267,7
6268,9
6269,4
6270,0
6271,0
6272,2
6273,7
6274,1
6275,3
6276,3
6277,1
6278,0
6279,1
6280,0
6281,6
6282,2
6283,6
6284,3
6285,0
6286,1
6287,0
6288,7
6289,3
6290,6
6291,8
6292,8
6293,2
6294,3
6295,0
6296,5
6297,7
6298,1
6299,6
6300,6
6301,5
6302,0
6303,3
6304,3
6305,8
6306,9
6307,1
6308,5
6309,9
6310,5
6311,6
6312,2
6313,6
6314,5
6315,7
6316,0
6317,5
6318,6
6319,3
6320,2
6321,5
6322,0
6323,7
6324,5
6325,1
6326,3
6327,0
6328,6
6329,4
6330,1
6331,8
6332,7
6333,7
6334,3
6335,2
6336,6
6337,2
6338,2
6339,4
6340,0
6341,9
6342,4
6343,5
6344,7
6345,2
6346,8
6347,1
6348,4
6349,0
6350,1
6351,3
6352,2
6353,5
6354,3
6355,3
6356,6
6357,6
6358,1
6359,8
6360,7
6361,5
6362,2
6363,2
6364,6
6365,7
6366,9
6367,2
6368,6
6369,7
6370,0
6371,0
6372,7
6373,9
6374,3
6375,0
6376,5
6377,1
6378,3
6379,4
6380,1
6381,9
6382,2
6383,8
6384,2
6385,1
6386,4
6387,8
6388,4
6389,5
6390,4
6391,6
6392,9
6393,7
6394,4
6395,2
6396,5
6397,7
6398,8
6399,0
6400,2
6401,1
6402,4
6403,0
6404,3
6405,4
6406,1
6407,0
6408,3
6409,2
6410,3
6411,0
6412,3
6413,8
6414,7
6415,3
6416,5
6417,5
6418,4
6419,4
6420,1
6421,7
6422,9
6423,3
6424,0
6425,7
6426,7
6427,8
6428,4
6429,1
6430,8
6431,4
6432,7
6433,3
6434,1
6435,3
6436,7
6437,2
6438,3
6439,9
6440,2
6441,1
6442,8
6443,1
6444,1
6445,0
6446,9
6447,6
6448,9
6449,1
6450,8
6451,0
6452,7
6453,0
6454,0
6455,1
6456,5
6457,2
6458,7
6459,9
6460,9
6461,7
6462,4
6463,9
6464,5
6465,2
6466,1
6467,8
6468,4
6469,0
6470,2
6471,6
6472,1
6473,4
6474,4
6475,1
6476,2
6477,0
6478,9
6479,4
6480,6
6481,6
6482,5
6483,8
6484,2
6485,1
6486,0
6487,5
6488,2
6489,1
6490,5
6491,9
6492,7
6493,2
6494,3
6495,4
6496,5
6497,3
6498,1
6499,1
6500,7
6501,7
6502,1
6503,2
6504,9
6505,4
6506,3
6507,4
6508,1
6509,3
6510,1
6511,7
6512,3
6513,3
6514,2
6515,0
6516,0
6517,9
6518,4
6519,4
6520,1
6521,4
6522,3
6523,9
6524,5
6525,5
6526,1
6527,4
6528,5
6529,3
6530,5
6531,3
6532,7
6533,2
6534,2
6535,4
6536,5
6537,5
6538,8
6539,2
6540,8
6541,9
6542,8
6543,1
6544,1
6545,1
6546,2
6547,6
6548,1
6549,1
6550,3
6551,6
6552,8
6553,5
6554,3
6555,5
6556,0
6557,5
6558,7
6559,1
6560,3
6561,3
6562,2
6563,1
6564,8
6565,0
6566,6
6567,1
6568,7
6569,9
6570,9
6571,4
6572,4
6573,0
6574,7
6575,8
6576,3
6577,4
6578,9
6579,6
6580,9
6581,0
6582,6
6583,3
6584,2
6585,3
6586,2
6587,9
6588,0
6589,0
6590,9
6591,9
6592,1
6593,4
6594,6
6595,8
6596,3
6597,4
6598,9
6599,9
6600,1
6601,0
6602,5
6603,9
6604,0
6605,1
6606,7
6607,5
6608,3
6609,2
6610,1
6611,5
6612,5
6613,1
6614,7
6615,0
6616,5
6617,7
6618,6
6619,8
6620,1
6621,9
6622,3
6623,4
6624,0
6625,9
6626,0
6627,2
6628,4
6629,8
6630,3
6631,4
6632,0
6633,1
6634,5
6635,1
6636,2
6637,3
6638,7
6639,2
6640,7
6641,7
6642,6
6643,2
6644,1
6645,8
6646,8
6647,4
6648,0
6649,0
6650,5
6651,9
6652,0
6653,7
6654,3
6655,3
6656,5
6657,9
6658,1
6659,5
6660,8
6661,5
6662,5
6663,2
6664,5
6665,9
6666,3
6667,1
6668,6
6669,4
6670,3
6671,1
6672,9
6673,5
6674,1
6675,9
6676,9
6677,4
6678,7
6679,9
6680,9
6681,5
6682,8
6683,1
6684,4
6685,4
6686,7
6687,3
6688,7
6689,5
6690,4
6691,1
6692,7
6693,1
6694,7
6695,6
6696,8
6697,3
6698,9
6699,4
6700,9
6701,0
6702,1
6703,8
6704,9
6705,8
6706,3
6707,7
6708,5
6709,5
6710,7
6711,3
6712,9
6713,2
6714,0
6715,4
6716,6
6717,2
6718,6
6719,3
6720,2
6721,1
6722,5
6723,2
6724,6
6725,3
6726,4
6727,3
6728,3
6729,3
6730,4
6731,8
6732,0
6733,6
6734,6
6735,6
6736,3
6737,7
6738,1
6739,9
6740,6
6741,3
6742,7
6743,3
6744,9
6745,3
6746,9
6747,9
6748,8
6749,7
6750,3
6751,0
6752,0
6753,1
6754,5
6755,7
6756,1
6757,2
6758,2
6759,7
6760,0
6761,4
6762,7
6763,6
6764,3
6765,3
6766,4
6767,4
6768,6
6769,6
6770,3
6771,7
6772,3
6773,1
6774,2
6775,5
6776,4
6777,6
6778,7
6779,9
6780,7
6781,2
6782,5
6783,1
6784,4
6785,4
6786,3
6787,3
6788,0
6789,3
6790,3
6791,3
6792,7
6793,2
6794,7
6795,7
6796,3
6797,4
6798,5
6799,6
6800,2
6801,7
6802,8
6803,0
6804,6
6805,4
6806,3
6807,0
6808,6
6809,1
6810,1
6811,8
6812,3
6813,0
6814,1
6815,2
6816,5
6817,1
6818,4
6819,0
6820,8
6821,4
6822,9
6823,5
6824,1
6825,4
6826,0
6827,9
6828,9
6829,7
6830,8
6831,7
6832,4
6833,6
6834,7
6835,2
6836,8
6837,2
6838,3
6839,9
6840,0
6841,2
6842,7
6843,2
6844,8
6845,3
6846,5
6847,6
6848,6
6849,4
6850,1
6851,5
6852,4
6853,7
6854,8
6855,8
6856,6
6857,7
6858,4
6859,1
6860,2
6861,0
6862,1
6863,7
6864,5
6865,8
6866,5
6867,1
6868,1
6869,0
6870,1
6871,1
6872,5
6873,9
6874,5
6875,2
6876,4
6877,3
6878,1
6879,6
6880,3
6881,3
6882,0
6883,4
6884,2
6885,1
6886,6
6887,3
6888,2
6889,8
6890,4
6891,0
6892,3
6893,9
6894,5
6895,7
6896,1
6897,4
6898,0
6899,9
6900,5
6901,0
6902,4
6903,3
6904,5
6905,1
6906,8
6907,3
6908,9
6909,8
6910,4
6911,5
6912,3
6913,3
6914,5
6915,0
6916,6
6917,8
6918,0
6919,9
6920,0
6921,8
6922,3
6923,4
6924,8
6925,9
6926,9
6927,2
6928,3
6929,4
6930,4
6931,5
6932,7
6933,3
6934,9
6935,8
6936,4
6937,8
6938,4
6939,6
6940,7
6941,2
6942,0
6943,8
6944,1
6945,7
6946,3
6947,0
6948,3
6949,4
6950,4
6951,3
6952,2
6953,1
6954,0
6955,3
6956,6
6957,6
6958,3
6959,2
6960,4
6961,4
6962,4
6963,6
6964,7
6965,0
6966,6
6967,5
6968,3
6969,2
6970,4
6971,3
6972,0
6973,4
6974,6
6975,9
6976,3
6977,8
6978,2
6979,0
6980,2
6981,4
6982,5
6983,3
6984,9
6985,0
6986,6
6987,3
6988,3
6989,4
6990,0
6991,2
6992,3
6993,8
6994,4
6995,3
6996,7
6997,0
6998,3
6999,1
7000,9
7001,4
7002,4
7003,7
7004,3
7005,3
7006,1
7007,7
7008,1
7009,0
7010,1
7011,9
7012,5
7013,7
7014,2
7015,7
7016,7
7017,0
7018,3
7019,5
7020,7
7021,4
7022,6
7023,4
7024,0
7025,7
7026,5
7027,9
7028,7
7029,3
7030,5
7031,9
7032,9
7033,4
7034,2
7035,4
7036,4
7037,1
7038,8
7039,9
7040,6
7041,0
7042,9
7043,6
7044,9
7045,9
7046,2
7047,3
7048,0
7049,3
7050,2
7051,8
7052,0
7053,3
7054,0
7055,8
7056,2
7057,8
7058,0
7059,3
7060,6
7061,2
7062,5
7063,5
7064,8
7065,8
7066,3
7067,1
7068,0
7069,4
7070,4
7071,5
7072,0
7073,3
7074,6
7075,0
7076,6
7077,0
7078,4
7079,2
7080,1
7081,4
7082,5
7083,0
7084,9
7085,3
7086,6
7087,1
7088,6
7089,3
7090,7
7091,7
7092,3
7093,9
7094,0
7095,4
7096,2
7097,7
7098,6
7099,3
7100,1
7101,0
7102,1
7103,6
7104,3
7105,9
7106,4
7107,4
7108,0
7109,8
7110,7
7111,3
7112,2
7113,7
7114,4
7115,3
7116,4
7117,7
7118,9
7119,0
7120,2
7121,1
7122,8
7123,4
7124,0
7125,6
7126,9
7127,8
7128,6
7129,2
7130,7
7131,1
7132,1
7133,8
7134,9
7135,3
7136,0
7137,6
7138,9
7139,7
7140,2
7141,2
7142,7
7143,3
7144,1
7145,6
7146,8
7147,0
7148,0
7149,2
7150,0
7151,0
7152,8
7153,4
7154,2
7155,0
7156,0
7157,3
7158,5
7159,1
7160,4
7161,4
7162,6
7163,8
7164,8
7165,3
7166,4
7167,7
7168,6
7169,0
7170,0
7171,1
7172,4
7173,4
7174,3
7175,7
7176,8
7177,6
7178,6
7179,5
7180,5
7181,9
7182,3
7183,3
7184,8
7185,9
7186,5
7187,3
7188,3
7189,7
7190,3
7191,7
7192,5
7193,3
7194,3
7195,9
7196,3
7197,0
7198,5
7199,1
7200,3
7201,8
7202,5
7203,0
7204,9
7205,3
7206,6
7207,9
7208,0
7209,8
7210,3
7211,8
7212,5
7213,0
7214,4
7215,2
7216,3
7217,7
7218,0
7219,2
7220,2
7221,0
7222,0
7223,0
7224,3
7225,4
7226,3
7227,6
7228,2
7229,8
7230,1
7231,3
7232,0
7233,0
7234,9
7235,0
7236,3
7237,7
7238,1
7239,2
7240,0
7241,9
7242,6
7243,5
7244,2
7245,6
7246,4
7247,8
7248,7
7249,1
7250,6
7251,4
7252,0
7253,7
7254,0
7255,0
7256,1
7257,7
7258,0
7259,2
7260,8
7261,1
7262,1
7263,9
7264,2
7265,6
7266,1
7267,8
7268,4
7269,2
7270,0
7271,9
7272,3
7273,9
7274,5
7275,7
7276,2
7277,9
7278,3
7279,4
7280,6
7281,5
7282,6
7283,7
7284,0
7285,9
7286,4
7287,6
7288,3
7289,3
7290,3
7291,7
7292,5
7293,3
7294,7
7295,8
7296,2
7297,9
7298,4
7299,6
7300,3
7301,7
7302,0
7303,4
7304,7
7305,4
7306,2
7307,3
7308,1
7309,2
7310,6
7311,1
7312,0
7313,6
7314,1
7315,9
7316,4
7317,3
7318,6
7319,1
7320,7
7321,5
7322,6
7323,4
7324,3
7325,9
7326,6
7327,3
7328,4
7329,7
7330,3
7331,3
7332,9
7333,8
7334,6
7335,0
7336,6
7337,1
7338,9
7339,2
7340,9
7341,4
7342,1
7343,4
7344,7
7345,5
7346,5
7347,0
7348,1
7349,4
7350,8
7351,1
7352,7
7353,7
7354,3
7355,0
7356,7
7357,4
7358,4
7359,6
7360,3
7361,8
7362,0
7363,5
7364,4
7365,2
7366,4
7367,1
7368,7
7369,6
7370,3
7371,1
7372,0
7373,1
7374,5
7375,9
7376,9
7377,5
7378,9
7379,8
7380,7
7381,3
7382,4
7383,8
7384,3
7385,1
7386,0
7387,3
7388,4
7389,0
7390,0
7391,0
7392,4
7393,6
7394,0
7395,6
7396,5
7397,9
7398,7
7399,7
7400,6
7401,7
7402,5
7403,2
7404,0
7405,2
7406,7
7407,3
7408,6
7409,1
7410,3
7411,9
7412,1
7413,7
7414,7
7415,0
7416,2
7417,3
7418,1
7419,3
7420,9
7421,0
7422,1
7423,7
7424,6
7425,1
7426,1
7427,1
7428,3
7429,8
7430,1
7431,0
7432,2
7433,1
7434,6
7435,7
7436,3
7437,1
7438,7
7439,5
7440,4
7441,6
7442,0
7443,0
7444,1
7445,0
7446,5
7447,6
7448,6
7449,4
7450,5
7451,6
7452,9
7453,6
7454,9
7455,1
7456,1
7457,8
7458,8
7459,9
7460,6
7461,9
7462,7
7463,3
7464,1
7465,4
7466,2
7467,4
7468,7
7469,2
7470,2
7471,5
7472,5
7473,3
7474,6
7475,6
7476,5
7477,9
7478,5
7479,8
7480,4
7481,4
7482,7
7483,6
7484,1
7485,6
7486,5
7487,4
7488,1
7489,2
7490,5
7491,8
7492,3
7493,9
7494,4
7495,7
7496,8
7497,2
7498,8
7499,3
7500,6
7501,2
7502,3
7503,7
7504,4
7505,9
7506,9
7507,0
7508,0
7509,6
7510,0
7511,3
7512,5
7513,3
7514,3
7515,1
7516,9
7517,1
7518,8
7519,3
7520,9
7521,0
7522,0
7523,0
7524,8
7525,3
7526,1
7527,2
7528,2
7529,0
7530,7
7531,7
7532,3
7533,5
7534,0
7535,8
7536,8
7537,0
7538,5
7539,6
