imageid,label
7540,0
7541,8
7542,2
7543,0
7544,6
7545,1
7546,7
7547,0
7548,2
7549,2
7550,8
7551,9
7552,1
7553,6
7554,6
7555,1
7556,3
7557,8
7558,5
7559,7
7560,2
7561,0
7562,1
7563,3
7564,9
7565,3
7566,9
7567,4
7568,6
7569,5
7570,7
7571,9
7572,3
7573,8
7574,8
7575,9
7576,3
7577,5
7578,5
7579,3
7580,4
7581,1
7582,3
7583,3
7584,5
7585,2
7586,9
7587,5
7588,3
7589,4
7590,6
7591,1
7592,0
7593,8
7594,7
7595,1
7596,7
7597,9
7598,3
7599,5
7600,2
7601,3
7602,1
7603,0
7604,9
7605,1
7606,2
7607,6
7608,1
7609,4
7610,2
7611,3
7612,6
7613,7
7614,2
7615,3
7616,8
7617,0
7618,2
7619,2
7620,9
7621,6
7622,6
7623,6
7624,7
7625,6
7626,5
7627,1
7628,0
7629,5
7630,1
7631,0
7632,0
7633,7
7634,1
7635,0
7636,8
7637,0
7638,1
7639,8
7640,8
7641,6
7642,8
7643,4
7644,5
7645,2
7646,4
7647,4
7648,8
7649,6
7650,8
7651,0
7652,0
7653,0
7654,2
7655,9
7656,1
7657,2
7658,3
7659,7
7660,1
7661,3
7662,7
7663,8
7664,7
7665,8
7666,7
7667,6
7668,9
7669,4
7670,7
7671,2
7672,0
7673,9
7674,8
7675,4
7676,2
7677,8
7678,7
7679,1
7680,2
7681,2
7682,4
7683,5
7684,3
7685,0
7686,5
7687,8
7688,6
7689,2
7690,7
7691,0
7692,4
7693,5
7694,6
7695,8
7696,0
7697,1
7698,3
7699,6
7700,8
7701,3
7702,8
7703,7
7704,6
7705,4
7706,0
7707,9
7708,3
7709,1
7710,4
7711,0
7712,2
7713,9
7714,0
7715,4
7716,9
7717,7
7718,1
7719,2
7720,0
7721,3
7722,9
7723,8
7724,2
7725,6
7726,0
7727,5
7728,6
7729,0
7730,3
7731,4
7732,0
7733,5
7734,8
7735,8
7736,2
7737,9
7738,0
7739,4
7740,1
7741,6
7742,8
7743,7
7744,8
7745,8
7746,3
7747,0
7748,0
7749,6
7750,3
7751,4
7752,1
7753,9
7754,0
7755,3
7756,1
7757,2
7758,2
7759,7
7760,4
7761,4
7762,4
7763,7
7764,8
7765,0
7766,5
7767,5
7768,5
7769,1
7770,7
7771,1
7772,0
7773,4
7774,6
7775,3
7776,5
7777,4
7778,6
7779,2
7780,2
7781,3
7782,5
7783,0
7784,8
7785,2
7786,5
7787,1
7788,8
7789,6
7790,6
7791,2
7792,3
7793,5
7794,5
7795,0
7796,3
7797,2
7798,2
7799,3
7800,3
7801,7
7802,8
7803,9
7804,6
7805,8
7806,0
7807,5
7808,2
7809,0
7810,9
7811,1
7812,7
7813,8
7814,0
7815,9
7816,1
7817,3
7818,2
7819,0
7820,1
7821,7
7822,6
7823,1
7824,9
7825,3
7826,2
7827,3
7828,3
7829,8
7830,3
7831,7
7832,9
7833,3
7834,0
7835,6
7836,1
7837,3
7838,3
7839,6
7840,6
7841,8
7842,1
7843,8
7844,8
7845,2
7846,3
7847,5
7848,3
7849,3
7850,4
7851,0
7852,6
7853,3
7854,1
7855,7
7856,1
7857,5
7858,1
7859,7
7860,2
7861,4
7862,1
7863,2
7864,8
7865,8
7866,6
7867,0
7868,7
7869,0
7870,9
7871,1
7872,2
7873,6
7874,4
7875,7
7876,3
7877,4
7878,7
7879,4
7880,5
7881,3
7882,0
7883,2
7884,4
7885,6
7886,3
7887,2
7888,5
7889,1
7890,7
7891,1
7892,8
7893,0
7894,1
7895,7
7896,6
7897,3
7898,5
7899,0
7900,4
7901,5
7902,2
7903,1
7904,6
7905,2
7906,6
7907,5
7908,9
7909,9
7910,8
7911,0
7912,0
7913,6
7914,5
7915,0
7916,7
7917,1
7918,7
7919,9
7920,4
7921,9
7922,5
7923,4
7924,9
7925,9
7926,5
7927,6
7928,4
7929,9
7930,0
7931,1
7932,7
7933,6
7934,1
7935,7
7936,9
7937,3
7938,9
7939,6
7940,8
7941,7
7942,8
7943,8
7944,7
7945,7
7946,1
7947,9
7948,0
7949,8
7950,7
7951,5
7952,7
7953,3
7954,0
7955,7
7956,3
7957,1
7958,1
7959,4
7960,0
7961,7
7962,8
7963,7
7964,0
7965,3
7966,1
7967,1
7968,0
7969,6
7970,1
7971,7
7972,1
7973,1
7974,4
7975,7
7976,7
7977,4
7978,2
7979,2
7980,8
7981,7
7982,7
7983,1
7984,2
7985,0
7986,1
7987,3
7988,2
7989,2
7990,6
7991,6
7992,5
7993,2
7994,3
7995,1
7996,0
7997,3
7998,0
7999,0
8000,3
8001,2
8002,3
8003,3
8004,7
8005,8
8006,3
8007,4
8008,1
8009,0
8010,9
8011,7
8012,3
8013,1
8014,3
8015,7
8016,6
8017,2
8018,2
8019,1
8020,8
8021,5
8022,7
8023,0
8024,7
8025,3
8026,2
8027,1
8028,0
8029,0
8030,8
8031,6
8032,9
8033,8
8034,6
8035,6
8036,6
8037,3
8038,3
8039,5
8040,3
8041,4
8042,7
8043,5
8044,3
8045,0
8046,4
8047,4
8048,9
8049,5
8050,7
8051,3
8052,9
8053,3
8054,7
8055,2
8056,8
8057,4
8058,6
8059,4
8060,4
8061,7
8062,6
8063,1
8064,5
8065,9
8066,8
8067,0
8068,1
8069,4
8070,3
8071,6
8072,2
8073,1
8074,4
8075,6
8076,7
8077,3
8078,0
8079,4
8080,3
8081,6
8082,6
8083,6
8084,1
8085,9
8086,7
8087,6
8088,6
8089,1
8090,6
8091,5
8092,9
8093,4
8094,2
8095,4
8096,6
8097,3
8098,9
8099,1
8100,9
8101,4
8102,1
8103,0
8104,0
8105,0
8106,5
8107,2
8108,1
8109,2
8110,8
8111,1
8112,9
8113,0
8114,6
8115,3
8116,3
8117,0
8118,0
8119,2
8120,6
8121,8
8122,1
8123,6
8124,1
8125,7
8126,5
8127,6
8128,6
8129,3
8130,0
8131,4
8132,2
8133,2
8134,8
8135,6
8136,4
8137,8
8138,2
8139,2
8140,3
8141,0
8142,4
8143,0
8144,5
8145,6
8146,5
8147,6
8148,0
8149,5
8150,3
8151,8
8152,3
8153,1
8154,7
8155,6
8156,3
8157,0
8158,8
8159,6
8160,7
8161,6
8162,7
8163,9
8164,7
8165,3
8166,3
8167,3
8168,2
8169,6
8170,1
8171,7
8172,7
8173,1
8174,8
8175,3
8176,9
8177,5
8178,1
8179,5
8180,0
8181,8
8182,3
8183,9
8184,6
8185,1
8186,7
8187,0
8188,0
8189,7
8190,5
8191,3
8192,3
8193,2
8194,7
8195,3
8196,9
8197,1
8198,2
8199,9
8200,6
8201,9
8202,9
8203,3
8204,9
8205,2
8206,2
8207,8
8208,2
8209,4
8210,0
8211,0
8212,1
8213,7
8214,6
8215,6
8216,1
8217,5
8218,7
8219,7
8220,9
8221,5
8222,4
8223,8
8224,2
8225,0
8226,9
8227,3
8228,0
8229,1
8230,4
8231,7
8232,8
8233,2
8234,5
8235,3
8236,1
8237,7
8238,9
8239,8
8240,1
8241,0
8242,8
8243,1
8244,6
8245,0
8246,1
8247,7
8248,8
8249,7
8250,4
8251,0
8252,3
8253,5
8254,0
8255,9
8256,4
8257,0
8258,7
8259,4
8260,3
8261,4
8262,0
8263,1
8264,3
8265,8
8266,0
8267,8
8268,3
8269,2
8270,3
8271,6
8272,2
8273,6
8274,6
8275,7
8276,9
8277,3
8278,8
8279,7
8280,0
8281,3
8282,3
8283,8
8284,8
8285,4
8286,8
8287,9
8288,2
8289,4
8290,5
8291,1
8292,0
8293,1
8294,4
8295,2
8296,0
8297,5
8298,4
8299,6
8300,1
8301,4
8302,9
8303,1
8304,8
8305,4
8306,1
8307,5
8308,3
8309,0
8310,6
8311,7
8312,9
8313,7
8314,8
8315,2
8316,8
8317,6
8318,4
8319,3
8320,4
8321,4
8322,6
8323,0
8324,3
8325,4
8326,8
8327,3
8328,8
8329,7
8330,8
8331,0
8332,5
8333,0
8334,2
8335,9
8336,2
8337,2
8338,8
8339,9
8340,1
8341,4
8342,9
8343,7
8344,1
8345,0
8346,6
8347,7
8348,0
8349,0
8350,4
8351,6
8352,2
8353,9
8354,7
8355,2
8356,3
8357,0
8358,6
8359,9
8360,5
8361,0
8362,4
8363,6
8364,3
8365,4
8366,1
8367,7
8368,2
8369,2
8370,9
8371,3
8372,4
8373,6
8374,0
8375,3
8376,9
8377,4
8378,2
8379,0
8380,1
8381,2
8382,3
8383,1
8384,8
8385,1
8386,5
8387,9
8388,3
8389,3
8390,5
8391,4
8392,8
8393,7
8394,7
8395,6
8396,6
8397,3
8398,1
8399,4
8400,6
8401,5
8402,0
8403,7
8404,9
8405,9
8406,4
8407,3
8408,8
8409,7
8410,0
8411,5
8412,2
8413,3
8414,1
8415,3
8416,6
8417,6
8418,9
8419,7
8420,4
8421,9
8422,6
8423,7
8424,2
8425,3
8426,8
8427,7
8428,6
8429,9
8430,0
8431,3
8432,2
8433,9
8434,4
8435,7
8436,3
8437,0
8438,0
8439,2
8440,7
8441,7
8442,5
8443,7
8444,7
8445,5
8446,4
8447,2
8448,4
8449,8
8450,1
8451,8
8452,5
8453,0
8454,5
8455,0
8456,0
8457,7
8458,3
8459,8
8460,9
8461,2
8462,3
8463,1
8464,7
8465,2
8466,4
8467,3
8468,9
8469,7
8470,8
8471,3
8472,3
8473,6
8474,0
8475,9
8476,4
8477,3
8478,2
8479,1
8480,3
8481,4
8482,1
8483,6
8484,3
8485,0
8486,6
8487,1
8488,6
8489,7
8490,6
8491,9
8492,4
8493,5
8494,4
8495,6
8496,2
8497,8
8498,7
8499,7
8500,4
8501,5
8502,0
8503,5
8504,9
8505,6
8506,3
8507,6
8508,3
8509,9
8510,9
8511,2
8512,9
8513,0
8514,8
8515,1
8516,4
8517,0
8518,1
8519,7
8520,0
8521,2
8522,9
8523,5
8524,2
8525,8
8526,3
8527,0
8528,2
8529,4
8530,8
8531,3
8532,3
8533,5
8534,2
8535,6
8536,1
8537,3
8538,7
8539,6
8540,7
8541,8
8542,0
8543,6
8544,5
8545,6
8546,3
8547,3
8548,1
8549,9
8550,6
8551,4
8552,6
8553,6
8554,0
8555,8
8556,3
8557,2
8558,1
8559,4
8560,5
8561,6
8562,4
8563,6
8564,7
8565,1
8566,4
8567,2
8568,8
8569,1
8570,6
8571,9
8572,9
8573,2
8574,7
8575,4
8576,9
8577,5
8578,3
8579,4
8580,5
8581,6
8582,5
8583,2
8584,3
8585,4
8586,2
8587,5
8588,2
8589,1
8590,9
8591,4
8592,4
8593,7
8594,8
8595,6
8596,8
8597,8
8598,4
8599,6
8600,0
8601,5
8602,6
8603,5
8604,1
8605,5
8606,1
8607,8
8608,2
8609,0
8610,7
8611,6
8612,8
8613,2
8614,2
8615,8
8616,4
8617,4
8618,2
8619,2
8620,5
8621,3
8622,7
8623,5
8624,3
8625,1
8626,9
8627,1
8628,6
8629,3
8630,8
8631,1
8632,4
8633,0
8634,0
8635,1
8636,9
8637,4
8638,3
8639,4
8640,4
8641,1
8642,2
8643,7
8644,9
8645,9
8646,8
8647,3
8648,2
8649,4
8650,7
8651,3
8652,3
8653,6
8654,6
8655,2
8656,2
8657,9
8658,6
8659,6
8660,4
8661,3
8662,6
8663,7
8664,8
8665,6
8666,2
8667,9
8668,9
8669,7
8670,3
8671,3
8672,3
8673,9
8674,2
8675,6
8676,8
8677,9
8678,6
8679,9
8680,2
8681,2
8682,8
8683,0
8684,1
8685,8
8686,0
8687,5
8688,0
8689,2
8690,6
8691,1
8692,6
8693,4
8694,1
8695,4
8696,1
8697,0
8698,1
8699,8
8700,8
8701,9
8702,0
8703,7
8704,2
8705,6
8706,2
8707,0
8708,3
8709,5
8710,0
8711,3
8712,4
8713,4
8714,9
8715,8
8716,3
8717,9
8718,2
8719,4
8720,6
8721,2
8722,7
8723,4
8724,3
8725,4
8726,0
8727,4
8728,7
8729,0
8730,0
8731,5
8732,3
8733,5
8734,4
8735,9
8736,8
8737,7
8738,1
8739,5
8740,1
8741,4
8742,1
8743,4
8744,9
8745,5
8746,2
8747,1
8748,5
8749,9
8750,5
8751,7
8752,4
8753,3
8754,7
8755,3
8756,4
8757,4
8758,3
8759,0
8760,3
8761,3
8762,7
8763,7
8764,2
8765,4
8766,1
8767,7
8768,1
8769,7
8770,9
8771,5
8772,3
8773,4
8774,3
8775,8
8776,7
8777,3
8778,3
8779,3
8780,2
8781,6
8782,3
8783,7
8784,0
8785,6
8786,7
8787,1
8788,1
8789,1
8790,9
8791,6
8792,6
8793,3
8794,1
8795,8
8796,3
8797,5
8798,7
8799,3
8800,7
8801,1
8802,4
8803,1
8804,7
8805,2
8806,1
8807,4
8808,7
8809,7
8810,6
8811,3
8812,7
8813,8
8814,7
8815,7
8816,8
8817,4
8818,8
8819,6
8820,2
8821,6
8822,6
8823,9
8824,0
8825,3
8826,6
8827,5
8828,5
8829,1
8830,4
8831,3
8832,5
8833,0
8834,3
8835,1
8836,7
8837,7
8838,3
8839,5
8840,4
8841,5
8842,6
8843,8
8844,7
8845,5
8846,4
8847,1
8848,9
8849,0
8850,1
8851,7
8852,4
8853,6
8854,9
8855,0
8856,5
8857,3
8858,0
8859,0
8860,4
8861,3
8862,4
8863,0
8864,7
8865,4
8866,3
8867,0
8868,8
8869,8
8870,2
8871,3
8872,2
8873,0
8874,0
8875,8
8876,9
8877,4
8878,2
8879,2
8880,7
8881,9
8882,9
8883,4
8884,6
8885,7
8886,1
8887,5
8888,1
8889,7
8890,1
8891,2
8892,6
8893,0
8894,3
8895,3
8896,6
8897,3
8898,1
8899,9
8900,3
8901,0
8902,0
8903,0
8904,0
8905,3
8906,4
8907,0
8908,2
8909,4
8910,3
8911,4
8912,6
8913,1
8914,0
8915,5
8916,3
8917,6
8918,7
8919,9
8920,2
8921,8
8922,0
8923,6
8924,3
8925,1
8926,3
8927,0
8928,0
8929,3
8930,6
8931,4
8932,1
8933,6
8934,0
8935,4
8936,3
8937,0
8938,0
8939,5
8940,8
8941,6
8942,2
8943,4
8944,6
8945,6
8946,0
8947,0
8948,0
8949,9
8950,2
8951,4
8952,2
8953,9
8954,3
8955,1
8956,1
8957,0
8958,9
8959,1
8960,2
8961,6
8962,5
8963,8
8964,2
8965,9
8966,0
8967,3
8968,7
8969,5
8970,1
8971,4
8972,1
8973,1
8974,9
8975,1
8976,3
8977,2
8978,8
8979,7
8980,3
8981,4
8982,7
8983,4
8984,6
8985,8
8986,4
8987,5
8988,5
8989,4
8990,1
8991,4
8992,0
8993,5
8994,6
8995,5
8996,3
8997,9
8998,0
8999,7
9000,6
9001,2
9002,8
9003,1
9004,8
9005,0
9006,1
9007,3
9008,8
9009,1
9010,0
9011,8
9012,1
9013,5
9014,7
9015,3
9016,3
9017,7
9018,6
9019,9
9020,7
9021,3
9022,5
9023,8
9024,4
9025,1
9026,6
9027,4
9028,2
9029,4
9030,9
9031,6
9032,1
9033,1
9034,2
9035,7
9036,7
9037,3
9038,6
9039,1
9040,3
9041,5
9042,0
9043,9
9044,5
9045,2
9046,9
9047,1
9048,3
9049,9
9050,4
9051,2
9052,6
9053,9
9054,3
9055,1
9056,1
9057,4
9058,2
9059,4
9060,7
9061,1
9062,3
9063,2
9064,7
9065,9
9066,6
9067,1
9068,2
9069,1
9070,0
9071,7
9072,4
9073,1
9074,6
9075,9
9076,7
9077,1
9078,4
9079,0
9080,9
9081,5
9082,6
9083,2
9084,8
9085,2
9086,0
9087,5
9088,7
9089,4
9090,2
9091,1
9092,1
9093,9
9094,8
9095,8
9096,1
9097,0
9098,0
9099,9
9100,7
9101,5
9102,2
9103,2
9104,7
9105,7
9106,7
9107,1
9108,8
9109,1
9110,6
9111,3
9112,4
9113,0
9114,9
9115,7
9116,7
9117,4
9118,0
9119,3
9120,1
9121,2
9122,0
9123,5
9124,3
9125,3
9126,6
9127,7
9128,6
9129,9
9130,0
9131,1
9132,6
9133,4
9134,3
9135,3
9136,2
9137,7
9138,6
9139,4
9140,7
9141,9
9142,9
9143,4
9144,2
9145,7
9146,1
9147,5
9148,7
9149,6
9150,5
9151,1
9152,4
9153,0
9154,8
9155,2
9156,3
9157,0
9158,3
9159,6
9160,0
9161,2
9162,1
9163,0
9164,4
9165,7
9166,0
9167,9
9168,7
9169,3
9170,0
9171,0
9172,0
9173,0
9174,5
9175,0
9176,1
9177,1
9178,2
9179,7
9180,3
9181,7
9182,7
9183,1
9184,6
9185,1
9186,9
9187,3
9188,6
9189,6
9190,8
9191,4
9192,2
9193,9
9194,1
9195,9
9196,5
9197,2
9198,4
9199,3
9200,5
9201,4
9202,6
9203,6
9204,7
9205,8
9206,6
9207,5
9208,5
9209,9
9210,5
9211,6
9212,3
9213,2
9214,3
9215,7
9216,0
9217,2
9218,6
9219,7
9220,3
9221,5
9222,4
9223,4
9224,8
9225,8
9226,3
9227,5
9228,7
9229,2
9230,8
9231,7
9232,6
9233,9
9234,2
9235,4
9236,2
9237,8
9238,8
9239,2
9240,0
9241,1
9242,4
9243,7
9244,6
9245,6
9246,7
9247,9
9248,9
9249,9
9250,8
9251,4
9252,6
9253,6
9254,6
9255,0
9256,0
9257,0
9258,6
9259,0
9260,5
9261,0
9262,8
9263,4
9264,5
9265,8
9266,1
9267,0
9268,3
9269,1
9270,1
9271,0
9272,0
9273,4
9274,2
9275,3
9276,1
9277,9
9278,5
9279,5
9280,6
9281,0
9282,5
9283,1
9284,5
9285,6
9286,6
9287,0
9288,1
9289,9
9290,2
9291,7
9292,4
9293,1
9294,2
9295,8
9296,5
9297,4
9298,6
9299,3
9300,8
9301,2
9302,8
9303,8
9304,1
9305,7
9306,9
9307,7
9308,3
9309,5
9310,6
9311,2
9312,2
9313,6
9314,8
9315,0
9316,2
9317,8
9318,5
9319,6
9320,9
9321,1
9322,9
9323,9
9324,2
9325,4
9326,1
9327,3
9328,9
9329,2
9330,8
9331,9
9332,2
9333,3
9334,1
9335,2
9336,8
9337,3
9338,3
9339,9
9340,2
9341,3
9342,6
9343,9
9344,2
9345,7
9346,5
9347,1
9348,1
9349,6
9350,2
9351,0
9352,9
9353,0
9354,0
9355,9
9356,0
9357,1
9358,4
9359,9
9360,6
9361,1
9362,4
9363,8
9364,3
9365,0
9366,5
9367,7
9368,7
9369,6
9370,9
9371,0
9372,2
9373,6
9374,4
9375,2
9376,4
9377,7
9378,6
9379,8
9380,2
9381,6
9382,5
9383,6
9384,4
9385,6
9386,4
9387,9
9388,1
9389,5
9390,3
9391,3
9392,9
9393,7
9394,2
9395,7
9396,4
9397,4
9398,5
9399,3
9400,6
9401,8
9402,0
9403,0
9404,8
9405,7
9406,3
9407,8
9408,2
9409,7
9410,4
9411,4
9412,6
9413,1
9414,4
9415,4
9416,2
9417,8
9418,4
9419,7
9420,4
9421,5
9422,2
9423,1
9424,7
9425,9
9426,4
9427,3
9428,6
9429,1
9430,8
9431,8
9432,0
9433,7
9434,2
9435,1
9436,5
9437,4
9438,0
9439,4
9440,5
9441,4
9442,9
9443,4
9444,6
9445,2
9446,5
9447,2
9448,2
9449,3
9450,8
9451,1
9452,5
9453,7
9454,9
9455,0
9456,6
9457,0
9458,4
9459,7
9460,1
9461,8
9462,3
9463,4
9464,5
9465,3
9466,5
9467,4
9468,1
9469,0
9470,6
9471,2
9472,1
9473,3
9474,0
9475,5
9476,6
9477,7
9478,9
9479,8
9480,1
9481,0
9482,3
9483,2
9484,6
9485,5
9486,1
9487,9
9488,9
9489,5
9490,1
9491,8
9492,9
9493,7
9494,6
9495,4
9496,2
9497,4
9498,5
9499,1
9500,7
9501,7
9502,1
9503,9
9504,3
9505,9
9506,4
9507,8
9508,8
9509,0
9510,4
9511,2
9512,1
9513,3
9514,0
9515,3
9516,3
9517,4
9518,5
9519,8
9520,2
9521,3
9522,1
9523,0
9524,6
9525,1
9526,1
9527,5
9528,1
9529,9
9530,3
9531,7
9532,1
9533,0
9534,1
9535,6
9536,1
9537,2
9538,0
9539,7
9540,2
9541,9
9542,3
9543,3
9544,4
9545,9
9546,9
9547,4
9548,9
9549,6
9550,9
9551,3
9552,4
9553,3
9554,8
9555,9
9556,4
9557,0
9558,3
9559,4
9560,0
9561,1
9562,7
9563,9
9564,6
9565,5
9566,3
9567,9
9568,0
9569,0
9570,1
9571,4
9572,0
9573,2
9574,2
9575,8
9576,6
9577,8
9578,3
9579,7
9580,0
9581,7
9582,1
9583,6
9584,7
9585,1
9586,5
9587,1
9588,4
9589,5
9590,8
9591,6
9592,5
9593,7
9594,3
9595,4
9596,4
9597,5
9598,6
9599,6
9600,6
9601,0
9602,7
9603,7
9604,4
9605,1
9606,9
9607,7
9608,2
9609,1
9610,8
9611,0
9612,1
9613,9
9614,7
9615,0
9616,1
9617,3
9618,8
9619,1
9620,6
9621,7
9622,8
9623,8
9624,1
9625,6
9626,2
9627,0
9628,9
9629,1
9630,2
9631,7
9632,7
9633,7
9634,7
9635,5
9636,6
9637,0
9638,0
9639,8
9640,0
9641,4
9642,0
9643,9
9644,5
9645,5
9646,7
9647,7
9648,7
9649,6
9650,7
9651,3
9652,7
9653,9
9654,4
9655,3
9656,1
9657,9
9658,6
9659,2
9660,1
9661,3
9662,1
9663,6
9664,3
9665,8
9666,0
9667,3
9668,7
9669,1
9670,1
9671,3
9672,6
9673,8
9674,9
9675,3
9676,7
9677,3
9678,5
9679,2
9680,5
9681,8
9682,7
9683,0
9684,0
9685,5
9686,1
9687,8
9688,8
9689,5
9690,8
9691,6
9692,1
9693,2
9694,2
9695,0
9696,9
9697,1
9698,9
9699,6
9700,9
9701,1
9702,0
9703,2
9704,4
9705,4
9706,1
9707,8
9708,0
9709,6
9710,6
9711,0
9712,3
9713,8
9714,6
9715,6
9716,8
9717,5
9718,3
9719,4
9720,9
9721,2
9722,6
9723,0
9724,3
9725,6
9726,0
9727,4
9728,3
9729,7
9730,1
9731,3
9732,6
9733,4
9734,4
9735,7
9736,7
9737,4
9738,3
9739,7
9740,1
9741,7
9742,4
9743,3
9744,0
9745,9
9746,3
9747,5
9748,0
9749,1
9750,9
9751,3
9752,5
9753,1
9754,9
9755,1
9756,5
9757,2
9758,1
9759,5
9760,1
9761,3
9762,0
9763,1
9764,3
9765,6
9766,6
9767,3
9768,3
9769,2
9770,3
9771,9
9772,0
9773,2
9774,0
9775,0
9776,9
9777,3
9778,1
9779,6
9780,8
9781,3
9782,3
9783,6
9784,7
9785,3
9786,3
9787,0
9788,8
9789,7
9790,2
9791,0
9792,5
9793,3
9794,3
9795,6
9796,7
9797,1
9798,4
9799,4
9800,6
9801,0
9802,4
9803,7
9804,3
9805,3
9806,6
9807,5
9808,2
9809,4
9810,4
9811,8
9812,9
9813,1
9814,1
9815,7
9816,7
9817,3
9818,8
9819,6
9820,2
9821,1
9822,7
9823,9
9824,4
9825,7
9826,8
9827,1
9828,0
9829,6
9830,3
9831,2
9832,1
9833,9
9834,4
9835,0
9836,6
9837,5
9838,0
9839,4
9840,6
9841,8
9842,8
9843,2
9844,4
9845,8
9846,7
9847,3
9848,2
9849,6
9850,9
9851,7
9852,1
9853,1
9854,0
9855,1
9856,2
9857,7
9858,4
9859,3
9860,9
9861,3
9862,1
9863,1
9864,9
9865,3
9866,5
9867,1
9868,7
9869,3
9870,6
9871,2
9872,4
9873,4
9874,6
9875,4
9876,3
9877,0
9878,8
9879,1
9880,4
9881,1
9882,3
9883,1
9884,7
9885,0
9886,2
9887,0
9888,3
9889,8
9890,1
9891,2
9892,6
9893,2
9894,2
9895,3
9896,3
9897,1
9898,4
9899,0
9900,1
9901,4
9902,9
9903,2
9904,8
9905,1
9906,5
9907,5
9908,5
9909,7
9910,8
9911,6
9912,1
9913,5
9914,6
9915,7
9916,8
9917,8
9918,2
9919,3
9920,8
9921,3
9922,6
9923,7
9924,1
9925,4
9926,5
9927,1
9928,6
9929,5
9930,8
9931,0
9932,2
9933,1
9934,1
9935,7
9936,3
9937,1
9938,2
9939,1
9940,1
9941,4
9942,5
9943,8
9944,4
9945,9
9946,7
9947,9
9948,4
9949,8
9950,7
9951,4
9952,1
9953,1
9954,4
9955,1
9956,3
9957,4
9958,7
9959,2
9960,9
9961,1
9962,8
9963,9
9964,2
9965,8
9966,2
9967,4
9968,6
9969,0
9970,9
9971,2
9972,3
9973,4
9974,4
9975,3
9976,9
9977,2
9978,4
9979,4
9980,4
9981,7
9982,2
9983,8
9984,7
9985,3
9986,3
9987,0
9988,5
9989,0
9990,5
9991,3
9992,1
9993,9
9994,6
9995,4
9996,0
9997,1
9998,7
9999,6
10000,9
